Column,Count
http://creativecommons.org/licenses/by-nc/4.0/http://creativecommons.org/license,1
http://creativecommons.org/licenses/by-nc/4.0/legalcode,87
http://creativecommons.org/licenses/by-nd-nc/1.0,7
http://creativecommons.org/licenses/by-nd-nc/1.0/,107
http://creativecommons.org/licenses/by-nd-nc/1.0/deed.zh_HK,1
http://creativecommons.org/licenses/by-nd-nc/1.0/fi/,1
http://creativecommons.org/licenses/by-nd-nc/2.5/,8
http://creativecommons.org/licenses/by-nd/2.0,5
http://creativecommons.org/licenses/by-nd/2.0/,2353
http://creativecommons.org/licenses/by-nd/2.0/ ,1
http://creativecommons.org/licenses/by-nd/2.0/&#8221;&gt;cc&lt;/a&#038;gt,4
http://creativecommons.org/licenses/by-nd/2.0/cl/,2
http://creativecommons.org/licenses/by-nd/2.0/de/,3
http://creativecommons.org/licenses/by-nd/2.0/de/deed.de,2
http://creativecommons.org/licenses/by-nd/2.0/de/deed.en_US,2
http://creativecommons.org/licenses/by-nd/2.0/deed.cs,6
http://creativecommons.org/licenses/by-nd/2.0/deed.de,14
http://creativecommons.org/licenses/by-nd/2.0/deed.en,114
http://creativecommons.org/licenses/by-nd/2.0/deed.en-us,72
http://creativecommons.org/licenses/by-nd/2.0/deed.en_CA,4
http://creativecommons.org/licenses/by-nd/2.0/deed.en_GB,8
http://creativecommons.org/licenses/by-nd/2.0/deed.es,1
http://creativecommons.org/licenses/by-nd/2.0/deed.es_AR,7
http://creativecommons.org/licenses/by-nd/2.0/deed.it,1
http://creativecommons.org/licenses/by-nd/2.0/deed.nl,1
http://creativecommons.org/licenses/by-nd/2.0/deed.no,6
http://creativecommons.org/licenses/by-nd/2.0/deed.pl,1
http://creativecommons.org/licenses/by-nd/2.0/deed.sv,1
http://creativecommons.org/licenses/by-nd/2.0/fr/,42
http://creativecommons.org/licenses/by-nd/2.0/kr/,9
http://creativecommons.org/licenses/by-nd/2.0/legalcode,16
http://creativecommons.org/licenses/by-nd/2.0/pl/,1
http://creativecommons.org/licenses/by-nd/2.0/uk/,7
http://creativecommons.org/licenses/by-nd/2.0/”>cc</a&gt,2
http://creativecommons.org/licenses/by-nd/2.1/jp/,58
http://creativecommons.org/licenses/by-nd/2.5/,115
http://creativecommons.org/licenses/by-nd/2.5/ar/,13
http://creativecommons.org/licenses/by-nd/2.5/au/,17
http://creativecommons.org/licenses/by-nd/2.5/br/,61
http://creativecommons.org/licenses/by-nd/2.5/br/deed.pt,1
http://creativecommons.org/licenses/by-nd/2.5/ca/,14
http://creativecommons.org/licenses/by-nd/2.5/ca/deed.en_GB,2
http://creativecommons.org/licenses/by-nd/2.5/co/,7
http://creativecommons.org/licenses/by-nd/2.5/deed.it,1
http://creativecommons.org/licenses/by-nd/2.5/dk/deed.en_US,38
http://creativecommons.org/licenses/by-nd/2.5/es/,6
http://creativecommons.org/licenses/by-nd/2.5/hu/,50
http://creativecommons.org/licenses/by-nd/2.5/in/,99
http://creativecommons.org/licenses/by-nd/2.5/it/,74
http://creativecommons.org/licenses/by-nd/2.5/mx/,16
http://creativecommons.org/licenses/by-nd/2.5/my/,1
http://creativecommons.org/licenses/by-nd/2.5/pe/,5
http://creativecommons.org/licenses/by-nd/2.5/pe/deed.es_ES,1
http://creativecommons.org/licenses/by-nd/2.5/se/,1
http://creativecommons.org/licenses/by-nd/2.5/tw/,2
http://creativecommons.org/licenses/by-nd/3.0,156
http://creativecommons.org/licenses/by-nd/3.0/,7780
http://creativecommons.org/licenses/by-nd/3.0/at/,7
http://creativecommons.org/licenses/by-nd/3.0/au/,4
http://creativecommons.org/licenses/by-nd/3.0/br/,6
http://creativecommons.org/licenses/by-nd/3.0/br/deed.pt_BR,1
http://creativecommons.org/licenses/by-nd/3.0/ch/legalcode.de,11
http://creativecommons.org/licenses/by-nd/3.0/cz/,32
http://creativecommons.org/licenses/by-nd/3.0/de,2
http://creativecommons.org/licenses/by-nd/3.0/de/,29
http://creativecommons.org/licenses/by-nd/3.0/de/deed.en,2
http://creativecommons.org/licenses/by-nd/3.0/deed.de,1
http://creativecommons.org/licenses/by-nd/3.0/deed.en_GB,8
http://creativecommons.org/licenses/by-nd/3.0/deed.en_US,249
http://creativecommons.org/licenses/by-nd/3.0/deed.es,6
http://creativecommons.org/licenses/by-nd/3.0/deed.es_CL,25
http://creativecommons.org/licenses/by-nd/3.0/deed.es_CO,10
http://creativecommons.org/licenses/by-nd/3.0/deed.es_ES,55
http://creativecommons.org/licenses/by-nd/3.0/deed.fr,17
http://creativecommons.org/licenses/by-nd/3.0/deed.hr,1
http://creativecommons.org/licenses/by-nd/3.0/deed.it,11
http://creativecommons.org/licenses/by-nd/3.0/deed.pt,7
http://creativecommons.org/licenses/by-nd/3.0/deed.pt_BR,1
http://creativecommons.org/licenses/by-nd/3.0/deed.ru,1
http://creativecommons.org/licenses/by-nd/3.0/es/,17
http://creativecommons.org/licenses/by-nd/3.0/es/deed.es_ES,42
http://creativecommons.org/licenses/by-nd/3.0/fr/,4
http://creativecommons.org/licenses/by-nd/3.0/gr/,2
http://creativecommons.org/licenses/by-nd/3.0/it/,15
http://creativecommons.org/licenses/by-nd/3.0/it/legalcode,245
http://creativecommons.org/licenses/by-nd/3.0/legalcode,25
http://creativecommons.org/licenses/by-nd/3.0/nl/,2
http://creativecommons.org/licenses/by-nd/3.0/no/,2
http://creativecommons.org/licenses/by-nd/3.0/pl/,4
http://creativecommons.org/licenses/by-nd/3.0/pr/,1
http://creativecommons.org/licenses/by-nd/3.0/pt/deed.pt_PT,6
http://creativecommons.org/licenses/by-nd/3.0/rs/,26
http://creativecommons.org/licenses/by-nd/3.0/tw/,15
http://creativecommons.org/licenses/by-nd/3.0/tw/legalcode,63
http://creativecommons.org/licenses/by-nd/3.0/us/,164
http://creativecommons.org/licenses/by-nd/4.0,37
http://creativecommons.org/licenses/by-nd/4.0/,1196
http://creativecommons.org/licenses/by-nd/4.0/#source%3Dgooglier%2Ecom#https%3A%,3
http://creativecommons.org/licenses/by-nd/4.0/?ref=chooser-v1,1
http://creativecommons.org/licenses/by-nd/4.0/?utm_keyword=referral_inverse,7
http://creativecommons.org/licenses/by-nd/4.0/CC,1
http://creativecommons.org/licenses/by-nd/4.0/deed.de,10
http://creativecommons.org/licenses/by-nd/4.0/deed.en,2
http://creativecommons.org/licenses/by-nd/4.0/deed.en_U,2
http://creativecommons.org/licenses/by-nd/4.0/deed.en_US,2
http://creativecommons.org/licenses/by-nd/4.0/deed.fi,2
http://creativecommons.org/licenses/by-nd/4.0/deed.fr,65
http://creativecommons.org/licenses/by-nd/4.0/deed.ko,8
http://creativecommons.org/licenses/by-nd/4.0/deed.nl,9
http://creativecommons.org/licenses/by-nd/4.0/legalcode,4
http://creativecommons.org/licenses/by-nd/4.0/legalcode.ja,2
http://creativecommons.org/licenses/by-sa,3
http://creativecommons.org/licenses/by-sa/,5
http://creativecommons.org/licenses/by-sa/%7C,3
http://creativecommons.org/licenses/by-sa/1.0,27
http://creativecommons.org/licenses/by-sa/1.0/,46
http://creativecommons.org/licenses/by-sa/1.0/deed.de,4
http://creativecommons.org/licenses/by-sa/1.0/deed.en,196
http://creativecommons.org/licenses/by-sa/1.0/deed.es,7
http://creativecommons.org/licenses/by-sa/1.0/deed.it,1
http://creativecommons.org/licenses/by-sa/1.0/deed.pl,1
http://creativecommons.org/licenses/by-sa/1.0/fi/deed.en,10
http://creativecommons.org/licenses/by-sa/1.0/legalcode,5
http://creativecommons.org/licenses/by-sa/2,5
http://creativecommons.org/licenses/by-sa/2.,1
http://creativecommons.org/licenses/by-sa/2.0,1539
http://creativecommons.org/licenses/by-sa/2.0 ,1
http://creativecommons.org/licenses/by-sa/2.0%5D,8
http://creativecommons.org/licenses/by-sa/2.0),15
http://creativecommons.org/licenses/by-sa/2.0)],2
http://creativecommons.org/licenses/by-sa/2.0/,13376
http://creativecommons.org/licenses/by-sa/2.0/ ,1
http://creativecommons.org/licenses/by-sa/2.0/&#8221;&gt;cc&lt;/a&#038;gt,4
http://creativecommons.org/licenses/by-sa/2.0/),1
http://creativecommons.org/licenses/by-sa/2.0/at/,3
http://creativecommons.org/licenses/by-sa/2.0/at/deed.en,1
http://creativecommons.org/licenses/by-sa/2.0/be/,2
http://creativecommons.org/licenses/by-sa/2.0/ca/,1
http://creativecommons.org/licenses/by-sa/2.0/ca/deed.en,4
http://creativecommons.org/licenses/by-sa/2.0/cl/,5
http://creativecommons.org/licenses/by-sa/2.0/de/,49
http://creativecommons.org/licenses/by-sa/2.0/de/deed.de,5
http://creativecommons.org/licenses/by-sa/2.0/de/deed.en,84
http://creativecommons.org/licenses/by-sa/2.0/de/legalcode,30
http://creativecommons.org/licenses/by-sa/2.0/deed.cs,21
http://creativecommons.org/licenses/by-sa/2.0/deed.de,198
http://creativecommons.org/licenses/by-sa/2.0/deed.en,799
http://creativecommons.org/licenses/by-sa/2.0/deed.en-us,6
http://creativecommons.org/licenses/by-sa/2.0/deed.en_CA,11
http://creativecommons.org/licenses/by-sa/2.0/deed.en_GB,43
http://creativecommons.org/licenses/by-sa/2.0/deed.es,37
http://creativecommons.org/licenses/by-sa/2.0/deed.es?utm_source=getresponse&utm,1
http://creativecommons.org/licenses/by-sa/2.0/deed.es_AR,47
http://creativecommons.org/licenses/by-sa/2.0/deed.fr,14
http://creativecommons.org/licenses/by-sa/2.0/deed.gl,1
http://creativecommons.org/licenses/by-sa/2.0/deed.nl,1
http://creativecommons.org/licenses/by-sa/2.0/deed.no,8
http://creativecommons.org/licenses/by-sa/2.0/deed.pl,1
http://creativecommons.org/licenses/by-sa/2.0/deed.pt,2
http://creativecommons.org/licenses/by-sa/2.0/deed.zh,5
http://creativecommons.org/licenses/by-sa/2.0/deed.zh_TW,2
http://creativecommons.org/licenses/by-sa/2.0/es/legalcode.es,1
http://creativecommons.org/licenses/by-sa/2.0/fr,2
http://creativecommons.org/licenses/by-sa/2.0/fr/,41
http://creativecommons.org/licenses/by-sa/2.0/fr/deed.de,3
http://creativecommons.org/licenses/by-sa/2.0/fr/deed.en,20
http://creativecommons.org/licenses/by-sa/2.0/fr/deed.en_GB,1
http://creativecommons.org/licenses/by-sa/2.0/fr/deed.fr,6
http://creativecommons.org/licenses/by-sa/2.0/fr/legalcode,1
http://creativecommons.org/licenses/by-sa/2.0/jp/,1
http://creativecommons.org/licenses/by-sa/2.0/kr/,13
http://creativecommons.org/licenses/by-sa/2.0/legalcode,225
http://creativecommons.org/licenses/by-sa/2.0/nl/deed.en,1
http://creativecommons.org/licenses/by-sa/2.0/uk,1
http://creativecommons.org/licenses/by-sa/2.0/uk/,159
http://creativecommons.org/licenses/by-sa/2.0/uk/deed.en,3
http://creativecommons.org/licenses/by-sa/2.0/uk/deed.en_GB,1
http://creativecommons.org/licenses/by-sa/2.0/”>CC,1
http://creativecommons.org/licenses/by-sa/2.0/”>cc</a&gt,2
http://creativecommons.org/licenses/by-sa/2.0?ref=ccsearch&atype=rich,1
http://creativecommons.org/licenses/by-sa/2.1/es/,23
http://creativecommons.org/licenses/by-sa/2.1/jp/,364
http://creativecommons.org/licenses/by-sa/2.1/jp/deed.de,2
http://creativecommons.org/licenses/by-sa/2.1/jp/deed.en,21
http://creativecommons.org/licenses/by-sa/2.1/jp/legalcode,2
http://creativecommons.org/licenses/by-sa/2.5,295
http://creativecommons.org/licenses/by-sa/2.5),2
http://creativecommons.org/licenses/by-sa/2.5-2.0-1.0,123
http://creativecommons.org/licenses/by-sa/2.5-2.0-1.0),4
http://creativecommons.org/licenses/by-sa/2.5-2.0-1.0/,1
http://creativecommons.org/licenses/by-sa/2.5/,503
http://creativecommons.org/licenses/by-sa/2.5/ar/,12
http://creativecommons.org/licenses/by-sa/2.5/ar/deed.en,4
http://creativecommons.org/licenses/by-sa/2.5/ar/deed.es_AR,3
http://creativecommons.org/licenses/by-sa/2.5/au/,2
http://creativecommons.org/licenses/by-sa/2.5/au/deed.en,1
http://creativecommons.org/licenses/by-sa/2.5/bg/,15
http://creativecommons.org/licenses/by-sa/2.5/bg/legalcode,3
http://creativecommons.org/licenses/by-sa/2.5/br/,8
http://creativecommons.org/licenses/by-sa/2.5/ca/,5
http://creativecommons.org/licenses/by-sa/2.5/ca/ ou,1
http://creativecommons.org/licenses/by-sa/2.5/ca/deed.en,4
http://creativecommons.org/licenses/by-sa/2.5/ca/deed.en_GB,1
http://creativecommons.org/licenses/by-sa/2.5/ca/deed.fr_CA,1
http://creativecommons.org/licenses/by-sa/2.5/ch/,1
http://creativecommons.org/licenses/by-sa/2.5/deed.de,10
http://creativecommons.org/licenses/by-sa/2.5/deed.en,196
http://creativecommons.org/licenses/by-sa/2.5/deed.es,2
http://creativecommons.org/licenses/by-sa/2.5/deed.es_AR,1
http://creativecommons.org/licenses/by-sa/2.5/deed.he,1
http://creativecommons.org/licenses/by-sa/2.5/deed.ja,2
http://creativecommons.org/licenses/by-sa/2.5/deed.pl,2
http://creativecommons.org/licenses/by-sa/2.5/deed.sv,41
http://creativecommons.org/licenses/by-sa/2.5/dk/,9
http://creativecommons.org/licenses/by-sa/2.5/dk/deed.en,4
http://creativecommons.org/licenses/by-sa/2.5/es,1
http://creativecommons.org/licenses/by-sa/2.5/es/,38
http://creativecommons.org/licenses/by-sa/2.5/es/deed.de,31
http://creativecommons.org/licenses/by-sa/2.5/es/deed.en,7
http://creativecommons.org/licenses/by-sa/2.5/es/deed.es,1
http://creativecommons.org/licenses/by-sa/2.5/hr/,5
http://creativecommons.org/licenses/by-sa/2.5/hu/,134
http://creativecommons.org/licenses/by-sa/2.5/il/deed.en,2
http://creativecommons.org/licenses/by-sa/2.5/in/,5
http://creativecommons.org/licenses/by-sa/2.5/in/deed.en,1
http://creativecommons.org/licenses/by-sa/2.5/it/,9
http://creativecommons.org/licenses/by-sa/2.5/it/deed.en,5
http://creativecommons.org/licenses/by-sa/2.5/it/deed.it,1
http://creativecommons.org/licenses/by-sa/2.5/legalcode,32
http://creativecommons.org/licenses/by-sa/2.5/mx/,24
http://creativecommons.org/licenses/by-sa/2.5/my/,2
http://creativecommons.org/licenses/by-sa/2.5/pl,1
http://creativecommons.org/licenses/by-sa/2.5/pt/,1
http://creativecommons.org/licenses/by-sa/2.5/scotland/,2
http://creativecommons.org/licenses/by-sa/2.5/se/,7
http://creativecommons.org/licenses/by-sa/2.5/se/deed.en,1
http://creativecommons.org/licenses/by-sa/2.5/tw/,80
http://creativecommons.org/licenses/by-sa/2.5/tw/deed.en,1
http://creativecommons.org/licenses/by-sa/2.5/za/,4
http://creativecommons.org/licenses/by-sa/3,4
http://creativecommons.org/licenses/by-sa/3.,1
http://creativecommons.org/licenses/by-sa/3.0,5000
http://creativecommons.org/licenses/by-sa/3.0 ,3
http://creativecommons.org/licenses/by-sa/3.0&Prime,23
http://creativecommons.org/licenses/by-sa/3.0),36
http://creativecommons.org/licenses/by-sa/3.0)%20or GFDL (http://www.gnu.org/cop,1
"http://creativecommons.org/licenses/by-sa/3.0)],",1
http://creativecommons.org/licenses/by-sa/3.0-igo,2
http://creativecommons.org/licenses/by-sa/3.0/,724333
http://creativecommons.org/licenses/by-sa/3.0/ ,1
http://creativecommons.org/licenses/by-sa/3.0/%7CCreative,12
http://creativecommons.org/licenses/by-sa/3.0/&gt,2
http://creativecommons.org/licenses/by-sa/3.0/),4
"http://creativecommons.org/licenses/by-sa/3.0/)],",2
http://creativecommons.org/licenses/by-sa/3.0//,1
http://creativecommons.org/licenses/by-sa/3.0/>,1
http://creativecommons.org/licenses/by-sa/3.0/?ref=ccsearch&atype=html,1
http://creativecommons.org/licenses/by-sa/3.0/?utm_source=rss&utm_medium=rss,7
http://creativecommons.org/licenses/by-sa/3.0/at,3
http://creativecommons.org/licenses/by-sa/3.0/at/,89
http://creativecommons.org/licenses/by-sa/3.0/at/deed.en,13
http://creativecommons.org/licenses/by-sa/3.0/au,21
http://creativecommons.org/licenses/by-sa/3.0/au/,6
http://creativecommons.org/licenses/by-sa/3.0/au/deed.en,1
http://creativecommons.org/licenses/by-sa/3.0/br/,16
http://creativecommons.org/licenses/by-sa/3.0/br/deed.pt,1
http://creativecommons.org/licenses/by-sa/3.0/br/deed.pt_BR,4
http://creativecommons.org/licenses/by-sa/3.0/br/legalcode,1
http://creativecommons.org/licenses/by-sa/3.0/ch/,2
http://creativecommons.org/licenses/by-sa/3.0/ch/deed.en,1
http://creativecommons.org/licenses/by-sa/3.0/ch/deed.en_US,31
http://creativecommons.org/licenses/by-sa/3.0/ch/legalcode.de,41
http://creativecommons.org/licenses/by-sa/3.0/cl,1
http://creativecommons.org/licenses/by-sa/3.0/cz,3
http://creativecommons.org/licenses/by-sa/3.0/de,26
http://creativecommons.org/licenses/by-sa/3.0/de/,1353
http://creativecommons.org/licenses/by-sa/3.0/de/deed.cs,2
http://creativecommons.org/licenses/by-sa/3.0/de/deed.de,20
http://creativecommons.org/licenses/by-sa/3.0/de/deed.en,328
http://creativecommons.org/licenses/by-sa/3.0/de/deed.en),1
http://creativecommons.org/licenses/by-sa/3.0/de/deed.en)%5D,1
http://creativecommons.org/licenses/by-sa/3.0/de/deed.fr,1
http://creativecommons.org/licenses/by-sa/3.0/de/deed.pl,11
http://creativecommons.org/licenses/by-sa/3.0/de/legalcode,628
http://creativecommons.org/licenses/by-sa/3.0/deed,4
http://creativecommons.org/licenses/by-sa/3.0/deed.ca,3
http://creativecommons.org/licenses/by-sa/3.0/deed.cs,74
http://creativecommons.org/licenses/by-sa/3.0/deed.da,4
http://creativecommons.org/licenses/by-sa/3.0/deed.de,414
http://creativecommons.org/licenses/by-sa/3.0/deed.de ,3
http://creativecommons.org/licenses/by-sa/3.0/deed.de”,1
http://creativecommons.org/licenses/by-sa/3.0/deed.el,2
http://creativecommons.org/licenses/by-sa/3.0/deed.en,1852
http://creativecommons.org/licenses/by-sa/3.0/deed.en%20,1
http://creativecommons.org/licenses/by-sa/3.0/deed.en/,6
http://creativecommons.org/licenses/by-sa/3.0/deed.en_GB,87
http://creativecommons.org/licenses/by-sa/3.0/deed.en_US,159
http://creativecommons.org/licenses/by-sa/3.0/deed.es,101
http://creativecommons.org/licenses/by-sa/3.0/deed.es_AR,1
http://creativecommons.org/licenses/by-sa/3.0/deed.es_CL,37
http://creativecommons.org/licenses/by-sa/3.0/deed.es_CO,43
http://creativecommons.org/licenses/by-sa/3.0/deed.es_ES,16
http://creativecommons.org/licenses/by-sa/3.0/deed.es_ES%22,1
http://creativecommons.org/licenses/by-sa/3.0/deed.es_MX,1
http://creativecommons.org/licenses/by-sa/3.0/deed.eu,7
http://creativecommons.org/licenses/by-sa/3.0/deed.eu_ES,3
http://creativecommons.org/licenses/by-sa/3.0/deed.fi,2
http://creativecommons.org/licenses/by-sa/3.0/deed.fr,3075
http://creativecommons.org/licenses/by-sa/3.0/deed.he,1
http://creativecommons.org/licenses/by-sa/3.0/deed.hr,1
http://creativecommons.org/licenses/by-sa/3.0/deed.hu,2
http://creativecommons.org/licenses/by-sa/3.0/deed.is,1
http://creativecommons.org/licenses/by-sa/3.0/deed.it,332
http://creativecommons.org/licenses/by-sa/3.0/deed.ja,16
http://creativecommons.org/licenses/by-sa/3.0/deed.ko,149
http://creativecommons.org/licenses/by-sa/3.0/deed.nl,46
http://creativecommons.org/licenses/by-sa/3.0/deed.pl,163
http://creativecommons.org/licenses/by-sa/3.0/deed.pt,8
http://creativecommons.org/licenses/by-sa/3.0/deed.pt_BR,3
http://creativecommons.org/licenses/by-sa/3.0/deed.r.,614
http://creativecommons.org/licenses/by-sa/3.0/deed.ro,91
http://creativecommons.org/licenses/by-sa/3.0/deed.ru,9
http://creativecommons.org/licenses/by-sa/3.0/deed.sv,4
http://creativecommons.org/licenses/by-sa/3.0/deed.uk,3
http://creativecommons.org/licenses/by-sa/3.0/deed.zh,275
http://creativecommons.org/licenses/by-sa/3.0/ee,3
http://creativecommons.org/licenses/by-sa/3.0/ee/deed.en_US,1
http://creativecommons.org/licenses/by-sa/3.0/es/,72
http://creativecommons.org/licenses/by-sa/3.0/es/deed.en,7
http://creativecommons.org/licenses/by-sa/3.0/es/deed.en_US,8
http://creativecommons.org/licenses/by-sa/3.0/es/deed.es,5
http://creativecommons.org/licenses/by-sa/3.0/es/deed.es_ES,26
http://creativecommons.org/licenses/by-sa/3.0/es/deed.eu,100
http://creativecommons.org/licenses/by-sa/3.0/es/deed.it,3
http://creativecommons.org/licenses/by-sa/3.0/es/legalcode.es,2
http://creativecommons.org/licenses/by-sa/3.0/fr,14
http://creativecommons.org/licenses/by-sa/3.0/fr/,162
http://creativecommons.org/licenses/by-sa/3.0/fr/deed.en,279
http://creativecommons.org/licenses/by-sa/3.0/gr,1
http://creativecommons.org/licenses/by-sa/3.0/gr/,14
http://creativecommons.org/licenses/by-sa/3.0/gr/deed.en,1
http://creativecommons.org/licenses/by-sa/3.0/hk/,9
http://creativecommons.org/licenses/by-sa/3.0/id,1
http://creativecommons.org/licenses/by-sa/3.0/igo/,71
http://creativecommons.org/licenses/by-sa/3.0/igo/legalcode,1
http://creativecommons.org/licenses/by-sa/3.0/it,14
http://creativecommons.org/licenses/by-sa/3.0/it/,3
http://creativecommons.org/licenses/by-sa/3.0/it/deed.it,2
http://creativecommons.org/licenses/by-sa/3.0/it/legalcode,14
http://creativecommons.org/licenses/by-sa/3.0/legal%20code,1
http://creativecommons.org/licenses/by-sa/3.0/legalcode,4233
http://creativecommons.org/licenses/by-sa/3.0/legalcode.de,4
http://creativecommons.org/licenses/by-sa/3.0/lu/deed.en,5
http://creativecommons.org/licenses/by-sa/3.0/nl,1
http://creativecommons.org/licenses/by-sa/3.0/nl/,22
http://creativecommons.org/licenses/by-sa/3.0/nl/deed.de,1
